0x000001e0,0x00000002,0x00000030,0x00000028,
0xbbbbb7a4,0xa4b9bbbb,0xbbbbbbbb,0xbbbbbbbb,0xb7c6a9a2,
0xa2a4a5fa,0xa7a7a8a0,0xa0a0a0a0,0xa0a0a0a0,0xa0a7a7fa,
0xa5a1a1a4,0xa4a4a4b9,0xbbbbb7a1,0xa1b9bbbb,0xbbbbbbbb,
0xbbbbbbb9,0xbda9a2a2,0xa2a4a5fa,0xa7a7a8a0,0xa0a0a0a0,
0xa0a0a0a0,0xa0a0a7fa,0xa5a5a1a1,0xa1a1a4b9,0xbbbbb7a5,
0xa1b9bbbb,0xbbbbbbbb,0xbbc2c3c0,0xa2a2a2a2,0xa4a1a5a7,
0xa7a7a8a0,0xa0a0a0a0,0xa0a0a0a0,0xa0a0a7a7,0xfaa5a5a1,
0xa1a1a1b9,0xbbbbb7a1,0xa1b9bbbb,0xbbbbbbbb,0xb7bea9a2,
0xa2a2a2a2,0xa4a1a5a7,0xa7a8a0a0,0xa0a0a0a0,0xa0a0a0a0,
0xa0a0a7a7,0xfaa5a5a1,0xa1a1a4b9,0xbbbbb7a1,0xa4b9bbbb,
0xbbbbbbc1,0xbda3a9a2,0xa2a2a2a2,0xa4a1a5a7,0xa7a8a0a0,
0xa0a0a0a0,0xa0a0a0a0,0xa0a0a0a7,0xfaa5a5a1,0xa1a1a4b9,
0xbbbbb7a4,0xa2b9bbbb,0xbbbbc3c0,0xa3a9a9a9,0xa2a2a2a4,
0xa1a5fafa,0xa6a8a0a0,0xa0a0a0a0,0xa0a0a0a0,0xa0a0a0a7,
0xa7faa5a5,0xa1a1a4b9,0xbbbbb7a2,0xf0b9bbbb,0xc2bfa9a3,
0xa9a9a9a9,0xa2a2a4a4,0xa1a5a5a7,0xcfa8a0a0,0xa0a0a0a0,
0xa0a0a0a0,0xa0a0a0a0,0xa7faa5a5,0xa1a1a2b9,0xbbbbb7a2,
0xa3b9bbb7,0xbda9a9a9,0xa9a9a9a9,0xa2a2a4a1,0xa5a5fad6,
0xa8a0a0a0,0xa0a0a0a0,0xa0a0a0a0,0xa0a0a0a0,0xa7a7faa5,
0xa5a1a4b9,0xbbbbc2a9,0xeeb9c1c0,0xa3a9a9a9,0xa9a9a9a2,
0xa2a4a1a1,0xa5a5a6a8,0xa8a0a0a0,0xa0a0a0a0,0xa0a0a0a0,
0xa0a0a0a0,0xa0a7a7fa,0xa5a5a1bf,0xc3c3bfa2,0xa9bdc0a3,
0xa9a9a9a9,0xa9a9a2a2,0xa4a4a1a5,0xa5a7a8a8,0xa0a0a0a0,
0xa0a0a0a0,0xa0a0a0a0,0xa0a0a0a0,0xa0a0a7a7,0xfaa5a5a1,
0xa4a2a2a4,0xa2a9a9a2,0xa9a9a9a9,0xa2a2a2a4,0xa4a1a5a5,
0xa7a8a8a0,0xa0a0a0a0,0xa0a0a0a0,0xa0a0a0a0,0xa0a0a0a0,
0xa0a0a0a7,0xa7faa5a5,0xa1a1a4a4,0xa4a4a2a2,0xa2a2a2a2,
0xa4a4a4a1,0xa1a5a5a7,0xa8a8a0a0,0xa0a0a0a0,0xa0a0a0a0,
0xa0a0a0a0,0xa0a0a0a0,0xa0a0a0a0,0xa7a7faa5,0xa5a5a1a1,
0xa1a4a4a4,0xa4a4a4a4,0xa4a1a1a1,0xa5faa6a8,0xa8a0a0a0,
0xa0a0a0a0,0xa0a0a0a0,0xa0a0a0a0,0xa0a0a0a0,0xa0a0a0a0,
0xa0a7a7a7,0xfaa5a5a5,0xa1a1a1a1,0xa1a1a1a1,0xa1a1a5a5,
0xa7cfa8a8,0xa0a0a0a0,0xa0a0a0a0,0xa0a0a0a0,0xa0a0a0a0,
0xa0a0a0a0,0xa0a0a0a0,0xa0a0a0a7,0xa7a7faa5,0xa5a5a1a1,
0xa1a1a1a5,0xa5faa7a6,0xa8a8a8a0,0xa0a0a0a0,0xa0a0a0a0,
0xa0a0a0a0,0xa0a0a0a0,0xa0a0a0a0,0xa0a0a0a0,0xa0a0a0a0,
0xa0a7a6a6,0xa6a6a6a6,0xa6a6a6a6,0xa6a8a8a8,0xa0a0a0a0,
0xa0a0a0a0,0xa0a0a0a0,0xa0a0a0a0,0xa0a0a0a0,0xa0a0a0a0,
0xa0a0a0a0,0xa0a0a0a0,0xa0a0a0a0,0xa0a0a0a0,0xa0a0a0a0,
0xa0a0a0a0,0xa0a0a0a0,0xa0a0a0a0,0xa0a0a0a0,0xa0a0a0a0,
