0x000004d8,0x00000001,0x00000050,0x0000007c,
0xffffffff,0xfffffb88,0x88888888,0x88efffff,0xffffffff,
0xffffffff,0xff988888,0x8888888d,0xffffffff,0xffffffff,
0xffffffff,0xffffc888,0x88888888,0x8bffffff,0xffffffff,
0xffffffff,0xffc88888,0x8888889a,0xefffffff,0xffffffff,
0xffffffff,0xfffd8888,0x88888888,0x8dffffff,0xffffffff,
0xffffffff,0xffe88888,0x88888889,0xbfffffff,0xffffffff,
0xffffffff,0xffd98888,0x88888888,0xbfffffff,0xffffffff,
0xffffffff,0xfffc8888,0x88888888,0x8bffffff,0xffffffff,
0xffffffff,0xfd988888,0x88888889,0xffffffff,0xffffffff,
0xffffffff,0xfffe9888,0x88888888,0x89beffff,0xffffffff,
0xffffffff,0xc9888888,0x8888888d,0xffffffff,0xffffffff,
0xffffffff,0xffffd888,0x88888888,0x888adfff,0xffffffff,
0xffffffeb,0x88888888,0x888888bf,0xffffffff,0xffffffff,
0xffffffff,0xfffffb88,0x88888888,0x88888bdf,0xffffffff,
0xffffdb88,0x88888888,0x88888aff,0xffffffff,0xffffffff,
0xffffffff,0xfffffea8,0x88888888,0x8888888a,0xcdefffff,
0xedca8988,0x88888888,0x88889eff,0xffffffff,0xffffffff,
0xffffffff,0xffffffe9,0x88888888,0x88888888,0x88888888,
0x88888888,0x88888888,0x8889dfff,0xffffffff,0xffffffff,
0xffffffff,0xfffffffd,0x98888888,0x88888888,0x88888888,
0x88888888,0x88888888,0x889dffff,0xffffffff,0xffffffff,
0xffffffff,0xffffffff,0xda888888,0x88888888,0x88888888,
0x88888888,0x88888888,0x89dfffff,0xffffffff,0xffffffff,
0xffffffff,0xffffffff,0xffb88888,0x88888888,0x88888888,
0x88888888,0x88888888,0xaeffffff,0xffffffff,0xffffffff,
0xffffffff,0xffffffff,0xfffc8888,0x88888888,0x88888888,
0x88888888,0x8888888c,0xffffffff,0xffffffff,0xffffffff,
0xffffffff,0xffffffff,0xffffdb88,0x88888888,0x88888888,
0x88888888,0x88888bdf,0xffffffff,0xffffffff,0xffffffff,
0xffffffff,0xffffffff,0xffffffdb,0x88888888,0x88888888,
0x88888888,0x888acfff,0xffffffff,0xffffffff,0xffffffff,
0xffffffff,0xffffffff,0xffffffff,0xdb988888,0x88888888,
0x88888888,0x8bdfffff,0xffffffff,0xffffffff,0xffffffff,
0xffffffff,0xffffffff,0xffffffff,0xfffdca88,0x88888888,
0x88888abd,0xefffffff,0xffffffff,0xffffffff,0xffffffff,
0xffffffff,0xffffffff,0xffffffff,0xfffefffd,0xdccccccc,
0xccddffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,
0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,
0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,
0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,
0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,
0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,
0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,
0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,
0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,
0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,
0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,
0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,
0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,
0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,
0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,
0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,
0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,
0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,
0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,
0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,
0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,
0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,
0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,
0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,
0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,
0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,
0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,
