0x000001e0,0x00000002,0x00000030,0x00000028,
0xd6d5d4d4,0xd4d3d3d3,0xcecfb1b0,0xb0b0b1d6,0xd4d5d2cd,
0xc2acacac,0xacacacc2,0xcdd2d5d5,0xd4d4d3d3,0xd3d3d3d3,
0xd3d3d3d3,0xd4d5d2cf,0xd6d5d5d4,0xd3d3d3d3,0xcecfb1b0,
0xb0b0b1d6,0xd4d5d2cd,0xc2acacac,0xacacacc2,0xcdd2d5d5,
0xd4d4d3d3,0xd3d3d3d3,0xd3d3d3d4,0xd4d5d2cf,0xd6d5d5d4,
0xd4d3d3d3,0xcecfb2b0,0xb0b0b1d6,0xd4d5d2cd,0xc2acacac,
0xacacacc2,0xcdd2d5d5,0xd4d4d3d3,0xd3d3d3d3,0xd3d3d3d4,
0xd4d5d2cf,0xd6d2d5d4,0xd3d3d3d3,0xcecfb4ae,0xaeaeb4d6,
0xd4d5d2cd,0xc2acacac,0xacacacc2,0xcdd2d5d5,0xd4d4d3d3,
0xd3d3d3d3,0xd3d3d3d4,0xd4d5d2cf,0xd6d2d5d4,0xd4d3d3d3,
0xced6adad,0xadadadd6,0xd4d5d2cd,0xc2acacac,0xacacacc2,
0xcdd2d5d5,0xd4d4d3d3,0xd3d3d3d3,0xd3d3d3d4,0xd4d5d2cf,
0xd6d2d5d4,0xd4d3d3d3,0xcecfb1b0,0xb0b0b1d6,0xd4d5d2cd,
0xc2acacac,0xacacacc2,0xcdd2d5d5,0xd4d4d3d3,0xd3d3d3d3,
0xd3d3d3d4,0xd4d5d2cf,0xd6d2d5d4,0xd4d3d3d3,0xcecfb2b0,
0xb0b0b1d6,0xd4d5d2cd,0xc2acacac,0xacacacc2,0xcdd2d5d5,
0xd4d4d3d3,0xd3d3d3d3,0xd3d3d3d4,0xd4d5d2cf,0xcfd2d5d4,
0xd4d3d3d3,0xcecfb2b0,0xb0b0b1d6,0xd4d5d2cd,0xc2acacac,
0xacacacc2,0xcdd2d5d5,0xd4d4d3d3,0xd3d3d3d3,0xd3d3d3d4,
0xd4d5cdcf,0xcfd2d5d4,0xd4d3d3d3,0xced6aeb1,0xb1b1aed6,
0xd4d5d2cd,0xc2acacac,0xacacacc2,0xcdd2d5d5,0xd4d4d3d3,
0xd3d3d3d3,0xd3d3d3d4,0xd4d5cdcf,0xcfd2d5d4,0xd4d3d3d3,
0xced6adad,0xadadadcd,0xd4d5d2cd,0xc2acacac,0xacacacc2,
0xcdd2d5d5,0xd4d4d3d3,0xd3d3d3d3,0xd3d3d3d4,0xd4d5cdcf,
0xcfd2d5d4,0xd4d3d3d3,0xced6a6b5,0xb5b5bacd,0xd4d5d2cd,
0xc2acacac,0xacacacc2,0xcdd2d5d5,0xd4d4d3d3,0xd3d3d3d3,
0xd3d3d3d4,0xd4d5cdcf,0xcfd2d5d4,0xd4d3d3d3,0xced6b5be,
0xbebea6cd,0xd4d5d2cd,0xc2acacac,0xacacacc2,0xcdd2d5d5,
0xd4d4d3d3,0xd3d3d3d3,0xd3d3d3d4,0xd4d5cdcf,0xcfd2d5d4,
0xd4d3d3d3,0xcecdb5bd,0xbebdb9cd,0xd4d5d2cd,0xc2acacac,
0xacacacc2,0xcdd2d5d5,0xd4d4d3d3,0xd3d3d3d3,0xd3d3d3d4,
0xd4d5cdcf,0xcfd2d5d4,0xd4d3d3d3,0xcecda6bf,0xbfbfa6d2,
0xd4d5d2cd,0xc2acacac,0xacacacc2,0xcdd2d5d5,0xd4d4d3d3,
0xd3d3d3d3,0xd3d3d3d4,0xd4d5cdcf,0xcfd2d5d4,0xd4d3d3d3,
0xced2a8a8,0xa8a8a8d2,0xd4d5d2cd,0xc2acacac,0xacacacc2,
0xcdd2d5d5,0xd4d4d3d3,0xd3d3d3d3,0xd3d3d3d4,0xd4d5cdcf,
0xcfcdd5d4,0xd4d3d3d3,0xced2bfbf,0xbfbfcdd2,0xd4d5d2cd,
0xc2acacac,0xacacacc2,0xcdd2d5d5,0xd4d4d3d3,0xd3d3d3d3,
0xd3d3d3d4,0xd4d5cda8,0xcfcdd5d4,0xd4d3d3d3,0xced2c6c0,
0xbdc9bfd2,0xd4d5d2cd,0xc2acacac,0xacacacc2,0xcdd2d5d5,
0xd4d4d3d3,0xd3d3d3d3,0xd3d3d3d4,0xd5d5cda8,0xcfcdd5d5,
0xd4d3d3d3,0xcebfc6c9,0xc9c9bfd2,0xd4d5d2cd,0xc2acacac,
0xacacacc2,0xcdd2d5d5,0xd4d4d3d3,0xd3d3d3d3,0xd3d3d3d4,
0xd5d5cda8,0xcfcdd5d5,0xd4d3d3d3,0xd3bfc6bd,0xc6c6bfd5,
0xd4d5d2cd,0xc2acacac,0xacacacc2,0xcdd2d5d5,0xd4d4d4d4,
0xd4d5d5d5,0xd5d4d4d4,0xd5d5cda8,0xcfcdd5d5,0xd4d4d4d5,
0xd5d2d2d2,0xd2d2d2d5,0xd4d5d2cd,0xc2acacac,0xacacacc2,
0xcdd2d2d5,0xd5d2d2d2,0xcdcdcdcd,0xcdcdd2d2,0xd2d2cda8,
0xcfcdd2d2,0xd2d2cdcd,0xcdcdcdcd,0xcdd2cdd2,0xd5d5d2cd,
0xc2acacac,0xacacacc2,0xcdd2d2cd,0xcdcdcdc1,0xc1c1c1c1,
0xc1c1cdcd,0xcdd2cda8,0xcfcdd2cd,0xcdcdcdc1,0xc1c1c1c1,
0xcdcdcdcd,0xcdd2d2cd,0xc2acacac,0xacacacc2,0xcdcdcdc1,
0xc2c2c2c2,0xc2c2c2c2,0xc2c2c2c2,0xc1cdcdd6,0xd6cdcdc1,
0xc2c2c2c2,0xc2c2c2c2,0xc2c2c2c1,0xc1cdcdcd,0xc2acacac,
0xacacacc2,0xc2c2c2c2,0xc2c2c2c2,0xc2c2c2c2,0xc2c2c2c2,
0xc2c2c1d6,0xc2c2c2c2,0xc2c2c2c2,0xc2c2c2c2,0xc2c2c2c2,
0xc2c2c1c1,0xc2acacac,0xacacacb7,0xb7b7b7b7,0xb7b7b7b7,
0xb7b7b7b7,0xb7b7c2c2,0xc2c2c2c2,0xc2c2c2c2,0xc2b7b7b7,
0xb7b7b7b7,0xb7b7b7c2,0xc2c2c2c2,0xb7acacac,0xacacacb7,
0xb7b7b7b7,0xb7acacac,0xacacacac,0xacacb7b7,0xb7b7c2c2,
0xc2c2b7b7,0xb7acacac,0xacacacac,0xacacacb7,0xb7b7b7b7,
0xb7acacac,0xacacacb7,0xb7acacac,0xacacacac,0xacacacac,
0xacacacac,0xacb7b7c2,0xc2b7b7ac,0xacacacac,0xacacacac,
0xacacacac,0xacacb7b7,0xb7acacac,0xacacacac,0xacacacac,
0xacacacac,0xacacacac,0xacacacac,0xacacacb7,0xb7acacac,
0xacacacac,0xacacacac,0xacacacac,0xacacacac,0xacacacac,
