0x000001e0,0x00000002,0x00000030,0x00000028,
0xcbcbcbc7,0xc8c8eded,0xedededed,0xedededed,0xedededed,
0xedc8c7cb,0xcbcbcbcb,0xcbcbcbcb,0xcbc7c8c8,0xededc8c7,
0xc7cbcbcb,0xcbcbcbcb,0xcbcbc7c8,0xc8ededed,0xedededed,
0xedededed,0xedededed,0xededc8c8,0xc7cbcbcb,0xcbcbcbc7,
0xc8b3c8ed,0xedededc8,0xa0c7c7cb,0xcbcbcbcb,0xc7c8b3c8,
0xedededed,0xedededed,0xedededed,0xedededed,0xedededc1,
0xa0c8c8c8,0xc8c8c8b3,0xc8a0eded,0xedededed,0xcda0c8c8,
0xc8c8c8c8,0xc8c8c8ed,0xedededed,0xedededed,0xedededed,
0xedededed,0xc4bcbcc4,0xc3a0c1c1,0xc1c1c1a0,0xc5c4bcbc,
0xbcbcbcbc,0xc4c5c1c1,0xc1c1c1c1,0xc1c5c4bc,0xc5ededed,
0xededa1a4,0xedededed,0xedededed,0xc4bcc5c5,0xc4c4c4c4,
0xc4bebebe,0xc4c5c5c5,0xc5c5c5c5,0xc5c4c4c4,0xc4c4bebe,
0xc4c4c5bc,0xd5ededed,0xa1a4a1a4,0xedededed,0xedededed,
0xc4c4c4c4,0xc4c4c4c4,0xc4c4c4c4,0xc4c4c4c4,0xc4c4c4c4,
0xc4c4c4c4,0xc4c4c4c4,0xc4c4c4c4,0xc4a1a1a1,0xa1a1a4a2,
0xedededed,0xedededed,0xc4bec4c4,0xc4c4c4c4,0xc4c4c4c4,
0xc4c4c4c4,0xc4c4c4c4,0xc4c4c4c4,0xc4c4c4c4,0xc4c4c4c4,
0xc4a1a1a1,0xa4a2a2a2,0xedededed,0xedededed,0xc4c4c4c4,
0xc4c4c4c4,0xc4c4c4c4,0xc4c4c4c4,0xc4c4c4c4,0xc4c4c4c4,
0xc4c4c4c4,0xc4c4c4c5,0xc4a4a4a2,0xa2a2a4a1,0xedededed,
0xedededed,0xc4bcc5c5,0xc5c5c5c5,0xc5c5c5c5,0xc5c5c5c5,
0xc5c5c5c5,0xc5c5c5c5,0xc5c5c5c5,0xc5c5c5c5,0xc5a2a2a4,
0xa1a1fafa,0xedededed,0xedededed,0xd2c3c3c3,0xc3c3c3c3,
0xc3c3c3c3,0xc3c3c3c3,0xc3c3c3c3,0xc3c3c3c3,0xc3c3c3c3,
0xc3c3c3c3,0xbfa4a1fa,0xfafafafa,0xedededed,0xedededed,
0xd2b9c3c3,0xc3c3c3c3,0xc3c3c3c3,0xc3c3c3c3,0xc3c3c3c3,
0xc3c3c3c3,0xc3c3c3c3,0xc3c3c3c3,0xc3fafaf2,0xf2f2f2f2,
0xedededed,0xedededed,0xd2c1c1c1,0xc1c1c1c1,0xc1c1c1c1,
0xc1c1c1c1,0xc1c1c1c1,0xc1c1c1c1,0xc1c1c1c1,0xc1c1c1c1,
0xcdf2f2f2,0xf2f2f2f2,0xedededed,0xedededed,0xcdc1c1c1,
0xc1c1c1c1,0xc1c1c1c1,0xc1c1c1c1,0xc1c1c1c1,0xc1c1c1c1,
0xc1c1c1c1,0xc1c1c1c1,0xc1f2f2f2,0xf2f2f2f2,0xedededed,
0xedededed,0xcdc2c1c1,0xc1c1c1c1,0xc1c1c1c1,0xc1c1c1c1,
0xc1c1c1c1,0xc1c1c1c1,0xc1c1c1c1,0xc1c1c1c1,0xc1f2f2f2,
0xf2f2f2f2,0xedededed,0xedededed,0xc2c2c2c2,0xc2c2c2c2,
0xc2c2c2c2,0xc2c2c2c2,0xc2c2c2c2,0xc2c2c2c2,0xc2c2c2c2,
0xc2c2c2c2,0xc1f6f6f6,0xf6f6f2f6,0xedededed,0xedededed,
0xc2c2c2c2,0xc2c2c2c2,0xc2c2c2c2,0xc2c2c2c2,0xc2c2c2c2,
0xc2c2c2c2,0xc2c2c2c2,0xc2c2c2c2,0xbaf6f6f6,0xf6f6f6f6,
0xedededed,0xedededed,0xc2c2c2c2,0xc2c2c2c2,0xc2c2c2c2,
0xc2c2c2c2,0xc2c2c2c2,0xc2c2c2c2,0xc2c2c2c2,0xc2c2c2c2,
0xbaf5f5f5,0xf5f6f6f6,0xedededed,0xedededed,0xc2c2c2c2,
0xc2c2c2c2,0xc2c2c2c2,0xc2c2c2c2,0xc2c2c2c2,0xc2c2c2c2,
0xc2c2c2c2,0xc2c2c2c2,0xbaf5f5f5,0xf5f5f5f5,0xedededed,
0xedededed,0xc2c1c1c1,0xc1c1c1c1,0xc1c1c1c1,0xc1c1c1c1,
0xc1c1c1c1,0xc1c1c1c1,0xc1c1c1c1,0xc1c1c1c1,0xcdedf5f5,
0xf5f5f5f5,0xedededed,0xedededed,0xc3c3c3c3,0xc3c3c3c3,
0xc3c3c3c3,0xc3c3c3c3,0xc3c3c3c3,0xc3c3c3c3,0xc3c3c3c3,
0xc3c3c3b9,0xd2ededed,0xedf5f5f5,0xedededed,0xedededed,
0xc4c4c4c4,0xc4c4c4c4,0xc4c4c4c4,0xc4c4c4c4,0xc4c4c4c4,
0xc4c4c4c4,0xc4c4c4c4,0xc4c4c4c4,0xc4ededed,0xedededf5,
0xedededed,0xedededed,0xedededed,0xedededed,0xedededed,
0xedededed,0xedededed,0xedededed,0xedededed,0xedededed,
0xedededed,0xedededed,0xedededed,0xedededed,0xedededed,
0xedededed,0xedededed,0xedededed,0xedededed,0xedededed,
0xedededed,0xedededed,0xedededed,0xedededed,0xedededed,
