0x000001e0,0x00000002,0x00000030,0x00000028,
0xbcd8d8d8,0xd8d8d8d8,0xd8d8d8d8,0xd8dae0de,0xe0dfdfa8,
0xc3bcbebe,0xbebebebe,0xbebebebe,0xbebebebe,0xbebebebe,
0xbebebebe,0xbebebebc,0xbcd8d8d8,0xd8d8d8d8,0xd8d8d8d8,
0xd8dae0e0,0xe0dfdfa8,0xc3bcbebe,0xbcbebebc,0xbebebcbe,
0xbcbebcbe,0xbebebebc,0xbebebebe,0xbebebebc,0xb5d8d8d8,
0xd8d8d8d8,0xd8d8d8d8,0xd8dae0e0,0xe0dedea8,0xc3bcbebc,
0xbcbcbcbc,0xbcbcbcbc,0xbcbcbcbc,0xbcbcbcbc,0xbcbcbcbc,
0xbcbcbebc,0xb5d8d8d8,0xd8d8d8d8,0xd8d8d8d8,0xd8dae0e0,
0xe0dedea8,0xc3bcbebc,0xbcbcbcbc,0xbcbcbcbc,0xbcbcbcbc,
0xbcbcbcbc,0xbcbcbcbc,0xbcbcbebc,0xb5d8d8d8,0xd8d8d8d8,
0xd8d8d8d8,0xd8dae0e0,0xe0e0e0a8,0xc3bcbebc,0xbcbcbcbc,
0xbcbcbcbc,0xbcbcbcbc,0xbcbcbcbc,0xbcbcbcbc,0xbcbcbebc,
0xb5d8d8d8,0xd8d8d8d8,0xd8d8d8d8,0xd8dadcdc,0xdce0e0a8,
0xc3bcbebc,0xbcbcbcbc,0xbcbcbcbc,0xbcbcbcbc,0xbcbcbcbc,
0xbcbcbcbc,0xbcbcbcbc,0xb5d8d8d8,0xd8d8d8d8,0xd8d8d8d8,
0xd8dadcdc,0xdce0e0a8,0xb9bcbcbc,0xbcbcbcbc,0xbcbcbcbc,
0xbcbcbcbc,0xbcbcbcbc,0xbcbcbcbc,0xbcbcbcbc,0xb5d8d8d8,
0xd8d8d8d8,0xd8d8d8d8,0xd8dadcdc,0xdcdcdca8,0xb9b5bcbc,
0xbcbcbcbc,0xbcbcbcbc,0xbcbcbcbc,0xbcbcbcbc,0xbcbcbcbc,
0xbcbcbcbc,0xb5d8d8d8,0xd8d8d8d8,0xd8d8d8d8,0xd8dadcdc,
0xdcdcdca8,0xb9c3bcbc,0xbcbcbcbc,0xbcbcbcbc,0xbcbcbcbc,
0xbcbcbcbc,0xbcbcbcbc,0xbcbcbcbc,0xb5d8d8d8,0xd8d8d8d8,
0xd8d8d8d8,0xd8dadcdc,0xdcdcdca8,0xb9c3bcbc,0xbcbcbcbc,
0xbcbcbcbc,0xbcbcbcbc,0xbcbcbcbc,0xbcbcbcbc,0xbcbcbcbc,
0xb5d8d8d8,0xd8d8d8d8,0xd8d8d8d8,0xd8dadcdc,0xdcdcdca8,
0xb9c3bcbc,0xbcbcbcbc,0xbcbcbcbc,0xbcbcbcbc,0xbcbcbcbc,
0xbcbcbcbc,0xbcbcbcbc,0xb5d8d8d8,0xd8d8d8d8,0xd8d8d8d8,
0xd8dadcdc,0xdcdcdca8,0xb9c3bcbc,0xbcbcbcbc,0xbcbcbcbc,
0xbcbcbcbc,0xbcbcbcbc,0xbcbcbcbc,0xbcbcbcbc,0xb5d8d8d8,
0xd8d8d8d8,0xd8d8d8d8,0xd8dadcdc,0xdcdcdca8,0xb9c3bcbc,
0xbcbcbcbc,0xbcbcbcbc,0xbcbcbcbc,0xbcbcbcbc,0xbcbcbcbc,
0xbcbcbcbc,0xb5d8d8d8,0xd8d8d8d8,0xd8d8d8d8,0xd8dadcdc,
0xdcdcdca8,0xb9c3bcbc,0xbcbcbcbc,0xbcbcbcbc,0xbcbcbcbc,
0xbcbcbcbc,0xbcbcbcbc,0xbcbcbcbc,0xb5d8d8d8,0xd8d8d8d8,
0xd8d8d8d8,0xd8dadcdc,0xdcdcdca8,0xb9b5bcbc,0xbcbcbcbc,
0xbcbcbcbc,0xbcbcbcbc,0xbcbcbcbc,0xbcbcbcbc,0xbcbcbcbc,
0xbcd8d8d8,0xd8d8d8d8,0xd8d8d8d8,0xd8dadada,0xdadadab3,
0xb9b9b9b9,0xb9b9b9b9,0xb9b9b9b9,0xb9b9b9b9,0xb9b9b9b9,
0xb9b9b9b9,0xb9b9b9b9,0xb9d8d8d8,0xd8d8d8d8,0xd8d8d8d8,
0xd8a8aeae,0xb3aeaeba,0xb9a6f5f5,0xf5f5f5f5,0xf5f5f5f5,
0xf5f5f5f5,0xf5f5f5f5,0xf5f5f5f5,0xf5f5f5f5,0xa6d8d8d8,
0xd8d8d8d8,0xd8d8d8d8,0xd8d8d8d8,0xd8d8d8d8,0xd8d8d8d8,
0xd8d8d8d8,0xd8d8d8d8,0xd8d8d8d8,0xd8d8d8d8,0xd8d8d8d8,
0xd8d8d8d8,0xd8d8d8d8,0xd8d8d8d8,0xd8d8d8d8,0xd8d8d8d8,
0xd8d8d8d8,0xd8d8d8d8,0xd8d8d8d8,0xd8d8d8d8,0xd8d8d8d8,
0xd8d8d8d8,0xd8d8d8d8,0xd8d8d8d8,0xd8d8d8d8,0xd8d8d8d8,
