0x000004d8,0x00000001,0x00000050,0x0000007c,
0xffffffff,0xffffffff,0xc8888888,0x8888afff,0xffffffff,
0xffffffff,0xffd88888,0x8888888d,0xffffffff,0xffffffff,
0xffffffff,0xffffffff,0xb8888888,0x8888bfff,0xffffffff,
0xffffffff,0xfff98888,0x8888888b,0xffffffff,0xffffffff,
0xffffffff,0xfffffffc,0x88888888,0x8888dfff,0xffffffff,
0xffffffff,0xfffb8888,0x88888888,0xdfffffff,0xffffffff,
0xffffffff,0xffffffe9,0x88888888,0x888affff,0xffffffff,
0xffffffff,0xfffe8888,0x88888888,0x9dffffff,0xffffffff,
0xffffffff,0xffffffb8,0x88888888,0x888cffff,0xffffffff,
0xffffffff,0xffffb888,0x88888888,0x8aefffff,0xffffffff,
0xffffffff,0xfffffb88,0x88888888,0x889effff,0xffffffff,
0xffffffff,0xffffe888,0x88888888,0x88adffff,0xffffffff,
0xffffffff,0xffffb988,0x88888888,0x88cfffff,0xffffffff,
0xffffffff,0xfffffc88,0x88888888,0x8899dfff,0xffffffff,
0xffffffff,0xffeb8888,0x88888888,0x8affffff,0xffffffff,
0xffffffff,0xffffffa8,0x88888888,0x88888bef,0xffffffff,
0xffffffff,0xfc988888,0x88888888,0x8dffffff,0xffffffff,
0xffffffff,0xffffffd9,0x88888888,0x8888888b,0xdfffffff,
0xfffffffc,0xa9888888,0x88888888,0xcfffffff,0xffffffff,
0xffffffff,0xfffffffc,0x98888888,0x88888888,0x8acdefff,
0xfffdcb98,0x88888888,0x8888888b,0xffffffff,0xffffffff,
0xffffffff,0xffffffff,0xc8888888,0x88888888,0x88888888,
0x88889988,0x88888888,0x888888bf,0xffffffff,0xffffffff,
0xffffffff,0xffffffff,0xfc888888,0x88888888,0x88888888,
0x88888888,0x88888888,0x88888bff,0xffffffff,0xffffffff,
0xffffffff,0xffffffff,0xffd88888,0x88888888,0x88888888,
0x88888888,0x88888888,0x8888bfff,0xffffffff,0xffffffff,
0xffffffff,0xffffffff,0xfffd9888,0x88888888,0x88888888,
0x88888888,0x88888888,0x888cffff,0xffffffff,0xffffffff,
0xffffffff,0xffffffff,0xffffeb88,0x88888888,0x88888888,
0x88888888,0x88888888,0x8adfffff,0xffffffff,0xffffffff,
0xffffffff,0xffffffff,0xffffffda,0x88888888,0x88888888,
0x88888888,0x88888889,0xcfffffff,0xffffffff,0xffffffff,
0xffffffff,0xffffffff,0xffffffff,0xca888888,0x88888888,
0x88888888,0x888889ce,0xffffffff,0xffffffff,0xffffffff,
0xffffffff,0xffffffff,0xffffffff,0xffdb8888,0x88888888,
0x88888888,0x888aceff,0xffffffff,0xffffffff,0xffffffff,
0xffffffff,0xffffffff,0xffffffff,0xffffedba,0x88888888,
0x8888888a,0xbcefffff,0xffffffff,0xffffffff,0xffffffff,
0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xfddccccc,
0xccccddef,0xffffffff,0xffffffff,0xffffffff,0xffffffff,
0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,
0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,
0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,
0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,
0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,
0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,
0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,
0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,
0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,
0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,
0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,
0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,
0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,
0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,
0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,
0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,
0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,
0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,
0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,
0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,
0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,
0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,
